ID,class
356,grass
357,grass
358,grass
359,grass
360,grass
361,grass
362,grass
363,grass
364,grass
365,orchard
366,orchard
367,grass
368,grass
369,grass
370,grass
371,water
372,grass
373,grass
374,impervious
375,impervious
376,grass
377,impervious
378,impervious
379,impervious
380,impervious
381,grass
382,impervious
383,impervious
384,impervious
385,impervious
386,impervious
387,impervious
388,impervious
389,impervious
390,impervious
391,impervious
392,impervious
393,impervious
394,impervious
395,impervious
396,impervious
397,impervious
398,water
399,impervious
400,grass
401,impervious
402,impervious
403,impervious
404,impervious
405,grass
406,impervious
407,impervious
408,impervious
409,impervious
410,orchard
411,impervious
412,impervious
413,impervious
414,impervious
415,water
416,impervious
417,impervious
418,forest
419,water
420,impervious
421,impervious
422,impervious
423,grass
424,impervious
425,impervious
426,impervious
427,grass
428,impervious
429,impervious
430,impervious
431,forest
432,water
433,impervious
434,impervious
435,impervious
436,impervious
437,impervious
438,impervious
439,farm
440,impervious
441,impervious
442,impervious
443,impervious
444,orchard
445,impervious
446,impervious
447,impervious
448,orchard
449,impervious
450,impervious
451,impervious
452,grass
453,impervious
454,impervious
455,grass
456,impervious
457,impervious
458,impervious
459,impervious
460,impervious
461,impervious
462,impervious
463,grass
464,impervious
465,impervious
466,impervious
467,impervious
468,impervious
469,water
470,impervious
471,impervious
472,impervious
473,impervious
474,impervious
475,grass
476,impervious
477,forest
478,impervious
479,impervious
480,orchard
481,impervious
482,impervious
483,water
484,grass
485,impervious
486,impervious
487,impervious
488,impervious
489,impervious
490,grass
491,impervious
492,impervious
493,impervious
494,impervious
495,impervious
496,impervious
497,impervious
498,impervious
499,impervious
500,impervious
501,impervious
502,impervious
503,orchard
504,impervious
505,impervious
506,water
507,grass
508,impervious
509,impervious
510,impervious
511,impervious
512,impervious
513,impervious
514,farm
515,impervious
516,impervious
517,impervious
518,impervious
519,impervious
520,impervious
521,impervious
522,impervious
523,impervious
524,impervious
525,impervious
526,impervious
527,impervious
528,impervious
529,impervious
530,impervious
531,impervious
532,impervious
533,farm
534,impervious
535,impervious
536,water
537,water
538,impervious
539,impervious
540,impervious
541,impervious
542,impervious
543,impervious
544,impervious
545,impervious
546,impervious
547,impervious
548,impervious
549,impervious
550,impervious
551,impervious
552,impervious
553,grass
554,impervious
555,impervious
556,grass
557,impervious
558,farm
559,impervious
560,water
561,impervious
562,grass
563,impervious
564,impervious
565,grass
566,impervious
567,farm
568,impervious
569,impervious
570,impervious
571,forest
572,impervious
573,impervious
574,impervious
575,impervious
576,impervious
577,impervious
578,impervious
579,impervious
580,impervious
581,impervious
582,impervious
583,impervious
584,impervious
585,impervious
586,impervious
587,impervious
588,impervious
589,impervious
590,impervious
591,orchard
592,impervious
593,impervious
594,impervious
595,impervious
596,impervious
597,impervious
598,impervious
599,impervious
600,orchard
601,impervious
602,impervious
603,impervious
604,impervious
605,impervious
606,impervious
607,impervious
608,impervious
609,impervious
610,impervious
611,impervious
612,grass
613,impervious
614,impervious
615,impervious
616,impervious
617,impervious
618,impervious
619,impervious
620,impervious
621,impervious
622,impervious
623,impervious
624,water
625,impervious
626,grass
627,impervious
628,impervious
629,impervious
630,impervious
631,water
632,impervious
633,impervious
634,impervious
635,impervious
636,impervious
637,grass
638,impervious
639,impervious
640,impervious
641,farm
642,farm
643,forest
644,impervious
645,grass
646,impervious
647,impervious
648,impervious
649,grass
650,impervious
651,impervious
652,grass
653,impervious
654,grass
655,grass
656,impervious
657,impervious
658,impervious
659,impervious
660,grass
661,impervious
662,orchard
663,impervious
664,impervious
665,impervious
666,impervious
667,impervious
668,impervious
669,orchard
670,impervious
671,impervious
672,impervious
673,impervious
674,farm
675,impervious
676,orchard
677,impervious
678,farm
679,farm
680,farm
681,farm
682,impervious
683,farm
684,orchard
685,impervious
686,farm
687,farm
688,forest
689,farm
690,farm
691,farm
692,forest
693,farm
694,farm
695,farm
696,farm
697,forest
698,farm
699,farm
700,farm
701,farm
702,forest
703,farm
704,farm
705,farm
706,farm
707,farm
708,orchard
709,farm
710,grass
711,orchard
712,farm
713,forest
714,farm
715,grass
716,grass
717,orchard
718,farm
719,farm
720,grass
721,water
722,farm
723,forest
724,grass
725,orchard
726,farm
727,orchard
728,orchard
729,farm
730,farm
731,farm
732,forest
733,farm
734,orchard
735,impervious
736,forest
737,farm
738,water
739,farm
740,farm
741,farm
742,farm
743,forest
744,farm
745,farm
746,farm
747,grass
748,forest
749,farm
750,farm
751,farm
752,water
753,farm
754,forest
755,grass
756,orchard
757,orchard
758,orchard
759,farm
760,farm
761,farm
762,orchard
763,farm
764,orchard
765,grass
766,farm
767,orchard
768,farm
769,orchard
770,farm
771,orchard
772,orchard
773,orchard
774,farm
775,farm
776,farm
777,farm
778,farm
779,farm
780,farm
781,grass
782,farm
783,water
784,forest
785,orchard
786,farm
787,farm
788,farm
789,farm
790,farm
791,farm
792,farm
793,orchard
794,farm
795,farm
796,farm
797,farm
798,orchard
799,farm
800,impervious
801,farm
802,forest
803,grass
804,farm
805,orchard
806,orchard
807,grass
808,farm
809,farm
810,farm
811,farm
812,farm
813,farm
814,farm
815,farm
816,farm
817,farm
818,forest
819,grass
820,grass
821,farm
822,farm
823,farm
824,grass
825,farm
826,farm
827,forest
828,farm
829,farm
830,farm
831,farm
832,farm
833,farm
834,water
835,farm
836,farm
837,farm
838,farm
839,grass
840,farm
841,water
842,farm
843,farm
844,farm
845,farm
846,farm
847,farm
848,farm
849,farm
850,forest
851,farm
852,impervious
853,farm
854,farm
855,farm
856,forest
857,orchard
858,orchard
859,farm
860,farm
861,orchard
862,water
863,farm
864,farm
865,water
866,forest
867,farm
868,farm
869,farm
870,farm
871,farm
872,farm
873,farm
874,farm
875,farm
876,orchard
877,farm
878,farm
879,farm
880,farm
881,farm
882,farm
883,farm
884,grass
885,farm
886,farm
887,farm
888,orchard
889,farm
890,farm
891,farm
892,farm
893,orchard
894,farm
895,farm
896,orchard
897,orchard
898,orchard
899,farm
900,water
901,farm
902,farm
903,forest
904,farm
905,farm
906,farm
907,grass
908,farm
909,farm
910,water
911,orchard
912,farm
913,farm
914,forest
915,farm
916,farm
917,farm
918,farm
919,farm
920,farm
921,water
922,forest
923,forest
924,forest
925,farm
926,farm
927,farm
928,forest
929,farm
930,orchard
931,water
932,farm
933,farm
934,orchard
935,farm
936,farm
937,orchard
938,farm
939,farm
940,farm
941,farm
942,farm
943,farm
944,forest
945,farm
946,farm
947,farm
948,farm
949,farm
950,grass
951,forest
952,farm
953,forest
954,farm
955,forest
956,forest
957,farm
958,farm
959,farm
960,farm
961,farm
962,impervious
963,farm
964,farm
965,farm
966,farm
967,farm
968,forest
969,forest
970,farm
971,forest
972,water
973,orchard
974,farm
975,farm
976,farm
977,orchard
978,forest
979,farm
980,farm
981,farm
982,farm
983,farm
984,farm
985,orchard
986,farm
987,orchard
988,farm
989,farm
990,grass
991,farm
992,farm
993,farm
994,farm
995,farm
996,farm
997,impervious
998,forest
999,impervious
1000,farm
1001,grass
1002,farm
1003,farm
1004,farm
1005,grass
1006,farm
1007,farm
1008,grass
1009,orchard
1010,grass
1011,forest
1012,orchard
1013,farm
1014,farm
1015,grass
1016,farm
1017,farm
1018,farm
1019,farm
1020,farm
1021,grass
1022,farm
1023,forest
1024,farm
1025,farm
1026,farm
1027,forest
1028,forest
1029,water
1030,farm
1031,orchard
1032,farm
1033,farm
1034,farm
1035,orchard
1036,farm
1037,farm
1038,farm
1039,farm
1040,impervious
1041,grass
1042,orchard
1043,farm
1044,farm
1045,farm
1046,farm
1047,farm
1048,grass
1049,farm
1050,farm
1051,farm
1052,forest
1053,forest
1054,orchard
1055,farm
1056,farm
1057,impervious
1058,farm
1059,farm
1060,forest
1061,farm
1062,farm
1063,water
1064,farm
1065,forest
1066,water
1067,farm
1068,farm
1069,farm
1070,farm
1071,farm
1072,farm
1073,farm
1074,farm
1075,farm
1076,water
1077,forest
1078,forest
1079,farm
1080,farm
1081,farm
1082,farm
1083,farm
1084,farm
1085,farm
1086,farm
1087,farm
1088,farm
1089,farm
1090,farm
1091,farm
1092,farm
1093,farm
1094,farm
1095,farm
1096,farm
1097,orchard
1098,farm
1099,farm
1100,farm
1101,farm
1102,forest
1103,forest
1104,farm
1105,farm
1106,farm
1107,impervious
1108,farm
1109,farm
1110,farm
1111,forest
1112,farm
1113,orchard
1114,farm
1115,farm
1116,farm
1117,farm
1118,grass
1119,orchard
1120,forest
1121,farm
1122,farm
1123,grass
1124,orchard
1125,farm
1126,orchard
1127,farm
1128,forest
1129,orchard
1130,farm
1131,forest
1132,farm
1133,farm
1134,farm
1135,farm
1136,farm
1137,impervious
1138,farm
1139,farm
1140,farm
1141,grass
1142,farm
1143,farm
1144,farm
1145,farm
1146,farm
1147,farm
1148,orchard
1149,impervious
1150,farm
1151,water
1152,farm
1153,forest
1154,farm
1155,orchard
1156,farm
1157,orchard
1158,impervious
1159,farm
1160,forest
1161,farm
1162,farm
1163,forest
1164,farm
1165,farm
1166,farm
1167,farm
1168,forest
1169,forest
1170,farm
1171,forest
1172,water
1173,forest
1174,farm
1175,farm
1176,farm
1177,orchard
1178,farm
1179,farm
1180,farm
1181,farm
1182,orchard
1183,forest
1184,farm
1185,impervious
1186,farm
1187,orchard
1188,farm
1189,farm
1190,farm
1191,farm
1192,farm
1193,farm
1194,forest
1195,forest
1196,farm
1197,farm
1198,grass
1199,farm
1200,forest
1201,farm
1202,farm
1203,farm
1204,farm
1205,farm
1206,farm
1207,forest
1208,farm
1209,orchard
1210,farm
1211,orchard
1212,farm
1213,farm
1214,farm
1215,farm
1216,farm
1217,farm
1218,water
1219,grass
1220,forest
1221,farm
1222,farm
1223,farm
1224,farm
1225,forest
1226,farm
1227,grass
1228,orchard
1229,orchard
1230,farm
1231,farm
1232,farm
1233,forest
1234,farm
1235,farm
1236,farm
1237,farm
1238,farm
1239,farm
1240,farm
1241,forest
1242,orchard
1243,farm
1244,water
1245,farm
1246,farm
1247,forest
1248,farm
1249,farm
1250,farm
1251,impervious
1252,farm
1253,farm
1254,farm
1255,farm
1256,orchard
1257,orchard
1258,orchard
1259,farm
1260,farm
1261,farm
1262,farm
1263,farm
1264,orchard
1265,farm
1266,forest
1267,farm
1268,water
1269,farm
1270,farm
1271,farm
1272,farm
1273,farm
1274,forest
1275,orchard
1276,farm
1277,forest
1278,grass
1279,forest
1280,forest
1281,forest
1282,forest
1283,forest
1284,farm
1285,forest
1286,forest
1287,forest
1288,grass
1289,forest
1290,forest
1291,forest
1292,forest
1293,forest
1294,forest
1295,orchard
1296,forest
1297,forest
1298,forest
1299,farm
1300,orchard
1301,forest
1302,forest
1303,farm
1304,impervious
1305,forest
1306,forest
1307,forest
1308,forest
1309,farm
1310,grass
1311,forest
1312,forest
1313,forest
1314,forest
1315,forest
1316,forest
1317,forest
1318,forest
1319,forest
1320,forest
1321,orchard
1322,forest
1323,forest
1324,forest
1325,grass
1326,forest
1327,forest
1328,forest
1329,forest
1330,forest
1331,forest
1332,forest
1333,forest
1334,forest
1335,orchard
1336,forest
1337,forest
1338,forest
1339,forest
1340,grass
1341,forest
1342,forest
1343,orchard
1344,orchard
1345,forest
1346,forest
1347,forest
1348,forest
1349,forest
1350,forest
1351,forest
1352,orchard
1353,grass
1354,forest
1355,forest
1356,forest
1357,forest
1358,impervious
1359,forest
1360,forest
1361,forest
1362,forest
1363,forest
1364,orchard
1365,forest
1366,forest
1367,grass
1368,farm
1369,forest
1370,farm
1371,forest
1372,grass
1373,forest
1374,forest
1375,forest
1376,forest
1377,forest
1378,forest
1379,forest
1380,forest
1381,orchard
1382,farm
1383,forest
1384,forest
1385,orchard
1386,forest
1387,farm
1388,grass
1389,forest
1390,forest
1391,forest
1392,farm
1393,forest
1394,forest
1395,forest
1396,forest
1397,orchard
1398,forest
1399,forest
1400,forest
1401,forest
1402,forest
1403,forest
1404,forest
1405,grass
1406,orchard
1407,forest
1408,forest
1409,forest
1410,forest
1411,forest
1412,forest
1413,grass
1414,forest
1415,forest
1416,orchard
1417,forest
1418,forest
1419,forest
1420,orchard
1421,forest
1422,forest
1423,forest
1424,forest
1425,forest
1426,forest
1427,forest
1428,forest
1429,grass
1430,forest
1431,orchard
1432,forest
1433,farm
1434,farm
1435,forest
1436,farm
1437,forest
1438,forest
1439,forest
1440,forest
1441,forest
1442,forest
1443,forest
1444,forest
1445,forest
1446,orchard
1447,forest
1448,forest
1449,forest
1450,forest
1451,forest
1452,orchard
1453,forest
1454,forest
1455,orchard
1456,forest
1457,forest
1458,forest
1459,forest
1460,forest
1461,forest
1462,farm
1463,forest
1464,forest
1465,grass
1466,farm
1467,forest
1468,forest
1469,forest
1470,orchard
1471,forest
1472,forest
1473,forest
1474,forest
1475,forest
1476,orchard
1477,forest
1478,forest
1479,forest
1480,grass
1481,forest
1482,forest
1483,forest
1484,orchard
1485,orchard
1486,forest
1487,forest
1488,forest
1489,grass
1490,farm
1491,orchard
1492,forest
1493,forest
1494,orchard
1495,forest
1496,forest
1497,grass
1498,forest
1499,grass
1500,forest
1501,forest
1502,orchard
1503,forest
1504,farm
1505,farm
1506,forest
1507,grass
1508,forest
1509,orchard
1510,forest
1511,forest
1512,forest
1513,forest
1514,forest
1515,grass
1516,forest
1517,forest
1518,farm
1519,grass
1520,forest
1521,orchard
1522,forest
1523,forest
1524,farm
1525,forest
1526,forest
1527,orchard
1528,farm
1529,water
1530,forest
1531,forest
1532,orchard
1533,orchard
1534,farm
1535,forest
1536,grass
1537,forest
1538,forest
1539,forest
1540,forest
1541,forest
1542,forest
1543,impervious
1544,orchard
1545,forest
1546,grass
1547,forest
1548,forest
1549,grass
1550,forest
1551,forest
1552,forest
1553,forest
1554,forest
1555,forest
1556,orchard
1557,orchard
1558,forest
1559,forest
1560,forest
1561,forest
1562,grass
1563,orchard
1564,orchard
1565,forest
1566,forest
1567,farm
1568,grass
1569,forest
1570,forest
1571,forest
1572,forest
1573,orchard
1574,forest
1575,forest
1576,forest
1577,grass
1578,forest
1579,orchard
1580,forest
1581,forest
1582,forest
1583,forest
1584,forest
1585,orchard
1586,forest
1587,forest
1588,forest
1589,orchard
1590,orchard
1591,orchard
1592,forest
1593,forest
1594,farm
1595,forest
1596,grass
1597,forest
1598,forest
1599,orchard
1600,forest
1601,forest
1602,orchard
1603,orchard
1604,forest
1605,forest
1606,orchard
1607,grass
1608,grass
1609,forest
1610,forest
1611,forest
1612,farm
1613,grass
1614,forest
1615,grass
1616,grass
1617,forest
1618,forest
1619,grass
1620,farm
1621,forest
1622,forest
1623,farm
1624,forest
1625,forest
1626,forest
1627,forest
1628,orchard
1629,orchard
1630,forest
1631,grass
1632,forest
1633,orchard
1634,forest
1635,forest
1636,orchard
1637,orchard
1638,grass
1639,forest
1640,forest
1641,forest
1642,forest
1643,forest
1644,forest
1645,forest
1646,grass
1647,forest
1648,forest
1649,orchard
1650,forest
1651,forest
1652,forest
1653,forest
1654,farm
1655,farm
1656,forest
1657,forest
1658,orchard
1659,forest
1660,orchard
1661,forest
1662,forest
1663,orchard
1664,forest
1665,farm
1666,grass
1667,forest
1668,forest
1669,forest
1670,forest
1671,forest
1672,forest
1673,forest
1674,grass
1675,forest
1676,farm
1677,farm
1678,forest
1679,orchard
1680,forest
1681,forest
1682,forest
1683,farm
1684,forest
1685,forest
1686,grass
1687,forest
1688,forest
1689,forest
1690,water
1691,orchard
1692,forest
1693,forest
1694,grass
1695,forest
1696,forest
1697,forest
1698,forest
1699,forest
1700,forest
1701,forest
1702,forest
1703,forest
1704,forest
1705,forest
1706,forest
1707,forest
1708,forest
1709,forest
1710,forest
1711,forest
1712,forest
1713,forest
1714,forest
1715,forest
1716,forest
1717,forest
1718,forest
1719,forest
1720,forest
1721,forest
1722,forest
1723,water
1724,forest
1725,forest
1726,forest
1727,forest
1728,forest
1729,farm
1730,orchard
1731,forest
1732,forest
1733,farm
1734,orchard
1735,forest
1736,forest
1737,forest
1738,forest
1739,forest
1740,grass
1741,forest
1742,orchard
1743,forest
1744,forest
1745,forest
1746,forest
1747,forest
1748,forest
1749,forest
1750,forest
1751,farm
1752,forest
1753,farm
1754,forest
1755,forest
1756,forest
1757,forest
1758,forest
1759,forest
1760,forest
1761,forest
1762,forest
1763,grass
1764,forest
1765,forest
1766,forest
1767,orchard
1768,orchard
1769,forest
1770,forest
1771,forest
1772,forest
1773,forest
1774,forest
1775,forest
1776,orchard
1777,forest
1778,orchard
1779,forest
1780,grass
1781,forest
1782,grass
1783,forest
1784,forest
1785,orchard
1786,grass
1787,forest
1788,orchard
1789,forest
1790,forest
1791,farm
1792,forest
1793,farm
1794,farm
1795,forest
1796,forest
1797,forest
1798,orchard
1799,forest
1800,orchard
1801,farm
1802,forest
1803,forest
1804,forest
1805,grass
1806,farm
1807,forest
1808,forest
1809,forest
1810,forest
1811,forest
1812,forest
1813,forest
1814,forest
1815,forest
1816,forest
1817,orchard
1818,forest
1819,forest
1820,forest
1821,orchard
1822,forest
1823,orchard
1824,forest
1825,orchard
1826,forest
1827,orchard
1828,grass
1829,forest
1830,forest
1831,orchard
1832,forest
1833,orchard
1834,forest
1835,forest
1836,farm
1837,forest
1838,orchard
1839,forest
1840,forest
1841,forest
1842,forest
1843,orchard
1844,forest
1845,forest
1846,forest
1847,forest
1848,orchard
1849,forest
1850,orchard
1851,farm
1852,water
1853,farm
1854,forest
1855,forest
1856,forest
1857,forest
1858,forest
1859,forest
1860,forest
1861,forest
1862,water
1863,forest
1864,forest
1865,orchard
1866,orchard
1867,farm
1868,farm
1869,forest
1870,forest
1871,forest
1872,forest
1873,forest
1874,orchard
1875,forest
1876,forest
1877,forest
1878,forest
1879,forest
1880,forest
1881,forest
1882,forest
1883,forest
1884,forest
1885,forest
1886,forest
1887,farm
1888,farm
1889,forest
1890,farm
1891,forest
1892,forest
1893,forest
1894,grass
1895,forest
1896,forest
1897,forest
1898,forest
1899,forest
1900,forest
1901,forest
1902,farm
1903,forest
1904,forest
1905,orchard
1906,forest
1907,farm
1908,forest
1909,forest
1910,forest
1911,farm
1912,forest
1913,forest
1914,forest
1915,forest
1916,forest
1917,forest
1918,forest
1919,orchard
1920,forest
1921,grass
1922,farm
1923,forest
1924,forest
1925,grass
1926,forest
1927,forest
1928,grass
1929,orchard
1930,farm
1931,forest
1932,grass
1933,forest
1934,orchard
1935,forest
1936,forest
1937,grass
1938,forest
1939,grass
1940,forest
1941,farm
1942,forest
1943,orchard
1944,grass
1945,orchard
1946,forest
1947,forest
1948,orchard
1949,farm
1950,farm
1951,forest
1952,forest
1953,forest
1954,forest
1955,forest
1956,forest
1957,forest
1958,forest
1959,grass
1960,forest
1961,forest
1962,forest
1963,forest
1964,orchard
1965,forest
1966,orchard
1967,forest
1968,forest
1969,forest
1970,forest
1971,forest
1972,forest
1973,forest
1974,forest
1975,orchard
1976,forest
1977,forest
1978,forest
1979,forest
1980,forest
1981,orchard
1982,forest
1983,farm
1984,forest
1985,grass
1986,farm
1987,forest
1988,forest
1989,forest
1990,farm
1991,forest
1992,forest
1993,forest
1994,forest
1995,forest
1996,orchard
1997,forest
1998,forest
1999,orchard
2000,forest
2001,forest
2002,grass
2003,grass
2004,orchard
2005,forest
2006,grass
2007,forest
2008,forest
2009,forest
2010,forest
2011,forest
2012,forest
2013,forest
2014,forest
2015,forest
2016,grass
2017,forest
2018,grass
2019,orchard
2020,forest
2021,forest
2022,grass
2023,forest
2024,grass
2025,forest
2026,forest
2027,forest
2028,orchard
2029,forest
2030,forest
2031,forest
2032,forest
2033,forest
2034,farm
2035,forest
2036,forest
2037,forest
2038,forest
2039,forest
2040,orchard
2041,forest
2042,forest
2043,forest
2044,forest
2045,forest
2046,forest
2047,forest
2048,forest
2049,forest
2050,grass
2051,forest
2052,forest
2053,orchard
2054,forest
2055,forest
2056,forest
2057,forest
2058,farm
2059,orchard
2060,forest
2061,grass
2062,forest
2063,forest
2064,forest
2065,orchard
2066,orchard
2067,forest
2068,forest
2069,forest
2070,forest
2071,forest
2072,forest
2073,forest
2074,orchard
2075,farm
2076,farm
2077,forest
2078,orchard
2079,orchard
2080,forest
2081,forest
2082,farm
2083,orchard
2084,grass
2085,forest
2086,orchard
2087,forest
2088,forest
2089,forest
2090,forest
2091,forest
2092,water
2093,forest
2094,grass
2095,grass
2096,orchard
2097,forest
2098,forest
2099,forest
2100,forest
2101,forest
2102,orchard
2103,forest
2104,forest
2105,grass
2106,orchard
2107,impervious
2108,forest
2109,farm
2110,forest
2111,forest
2112,forest
2113,farm
2114,forest
2115,forest
2116,forest
2117,forest
2118,forest
2119,forest
2120,grass
2121,grass
2122,orchard
2123,forest
2124,orchard
2125,forest
2126,forest
2127,forest
2128,orchard
2129,forest
2130,forest
2131,grass
2132,forest
2133,farm
2134,forest
2135,forest
2136,forest
2137,farm
2138,forest
2139,forest
2140,forest
2141,forest
2142,forest
2143,forest
2144,forest
2145,forest
2146,grass
2147,forest
2148,forest
2149,forest
2150,grass
2151,forest
2152,farm
2153,forest
2154,forest
2155,forest
2156,forest
2157,forest
2158,farm
2159,orchard
2160,forest
2161,forest
2162,orchard
2163,orchard
2164,forest
2165,orchard
2166,forest
2167,forest
2168,orchard
2169,forest
2170,forest
2171,forest
2172,forest
2173,orchard
2174,water
2175,forest
2176,forest
2177,forest
2178,orchard
2179,forest
2180,forest
2181,farm
2182,forest
2183,grass
2184,forest
2185,forest
2186,farm
2187,grass
2188,orchard
2189,forest
2190,forest
2191,forest
2192,forest
2193,forest
2194,orchard
2195,farm
2196,orchard
2197,forest
2198,forest
2199,grass
2200,forest
2201,orchard
2202,forest
2203,forest
2204,forest
2205,forest
2206,farm
2207,forest
2208,orchard
2209,forest
2210,forest
2211,farm
2212,forest
2213,orchard
2214,forest
2215,forest
2216,forest
2217,forest
2218,forest
2219,forest
2220,forest
2221,orchard
2222,grass
2223,forest
2224,forest
2225,forest
2226,forest
2227,forest
2228,forest
2229,forest
2230,forest
2231,farm
2232,orchard
2233,forest
2234,forest
2235,forest
2236,forest
2237,forest
2238,farm
2239,forest
2240,farm
2241,forest
2242,forest
2243,forest
2244,forest
2245,farm
2246,orchard
2247,forest
2248,grass
2249,forest
2250,forest
2251,forest
2252,orchard
2253,forest
2254,orchard
2255,grass
2256,forest
2257,forest
2258,forest
2259,forest
2260,forest
2261,forest
2262,forest
2263,forest
2264,forest
2265,forest
2266,forest
2267,orchard
2268,forest
2269,forest
2270,forest
2271,forest
2272,grass
2273,impervious
2274,forest
2275,farm
2276,forest
2277,forest
2278,forest
2279,forest
2280,forest
2281,forest
2282,forest
2283,water
2284,forest
2285,forest
2286,orchard
2287,grass
2288,forest
2289,orchard
2290,forest
2291,forest
2292,forest
2293,forest
2294,forest
2295,farm
2296,farm
2297,forest
2298,forest
2299,forest
2300,forest
2301,forest
2302,forest
2303,forest
2304,farm
2305,forest
2306,forest
2307,forest
2308,orchard
2309,farm
2310,forest
2311,farm
2312,farm
2313,forest
2314,forest
2315,orchard
2316,forest
2317,forest
2318,forest
2319,farm
2320,forest
2321,farm
2322,forest
2323,forest
2324,forest
2325,forest
2326,forest
2327,forest
2328,grass
2329,forest
2330,forest
2331,forest
2332,forest
2333,forest
2334,forest
2335,forest
2336,grass
2337,farm
2338,forest
2339,orchard
2340,farm
2341,forest
2342,forest
2343,forest
2344,forest
2345,forest
2346,grass
2347,farm
2348,forest
2349,forest
2350,grass
2351,orchard
2352,forest
2353,forest
2354,forest
2355,forest
2356,forest
2357,forest
2358,forest
2359,orchard
2360,forest
2361,forest
2362,forest
2363,forest
2364,forest
2365,farm
2366,forest
2367,forest
2368,orchard
2369,forest
2370,orchard
2371,forest
2372,grass
2373,orchard
2374,orchard
2375,forest
2376,forest
2377,forest
2378,forest
2379,orchard
2380,grass
2381,forest
2382,farm
2383,forest
2384,forest
2385,forest
2386,farm
2387,orchard
2388,grass
2389,forest
2390,grass
2391,farm
2392,grass
2393,forest
2394,grass
2395,forest
2396,forest
2397,forest
2398,forest
2399,forest
2400,forest
2401,forest
2402,forest
2403,grass
2404,farm
2405,forest
2406,farm
2407,forest
2408,grass
2409,forest
2410,forest
2411,forest
2412,grass
2413,forest
2414,forest
2415,grass
2416,forest
2417,orchard
2418,grass
2419,forest
2420,farm
2421,forest
2422,forest
2423,forest
2424,grass
2425,grass
2426,farm
2427,forest
